Dual Name,Time Window (t),Vessel (v),Dual Value
one_route_per_vessel_Vessel_1_tw_2,2,1,6729.8035
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,5793.8035
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,6729.8035
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,-0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,5742.61575
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,6678.61575
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,5742.61575
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,6678.61575
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,5742.61575
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,6678.61575
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,5742.61575
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,6678.61575
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,5793.8035
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,6729.8035
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,5793.8035
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,6729.8035
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,6678.61575
job_2_once,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,-0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,6678.61575
job_2_once,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,6678.61575
job_2_once,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,6678.61575
job_2_once,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,2869.40775
job_2_once,1,1,3809.208
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,2869.40775
job_2_once,2,1,3809.208
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,2869.40775
job_2_once,1,2,3809.208
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,2869.40775
job_2_once,2,2,3809.208
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,3779.6875
job_2_once,1,1,3809.208
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,3779.6875
job_2_once,2,1,3809.208
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,3779.6875
job_2_once,1,2,3809.208
one_route_per_vessel_Vessel_2_tw_2,2,2,-0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,3779.6875
job_2_once,2,2,3809.208
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,-0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,5742.61575
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,6678.61575
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,5742.61575
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,6678.61575
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,5742.61575
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,6678.61575
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,5742.61575
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,6678.61575
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,5793.8035
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,6729.8035
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,5793.8035
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,6729.8035
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,-0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,5742.61575
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,6678.61575
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,5742.61575
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,6678.61575
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,5742.61575
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,6678.61575
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,5742.61575
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,6678.61575
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,5793.8035
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,6729.8035
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,5793.8035
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,6729.8035
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,-0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,5742.61575
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,6678.61575
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,5742.61575
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,6678.61575
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,5742.61575
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,6678.61575
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,5742.61575
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,6678.61575
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,5793.8035
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,6729.8035
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,5793.8035
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,6729.8035
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,5793.8035
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,-0.0
job_2_once,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,6729.8035
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,-0.0
job_2_once,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,5793.8035
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,-0.0
job_2_once,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,6729.8035
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,-0.0
job_2_once,2,2,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,6678.61575
job_2_once,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,-0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,6678.61575
job_2_once,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,6678.61575
job_2_once,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,6678.61575
job_2_once,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,2869.40775
job_2_once,1,1,3809.208
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,2869.40775
job_2_once,2,1,3809.208
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,2869.40775
job_2_once,1,2,3809.208
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,2869.40775
job_2_once,2,2,3809.208
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,3779.6875
job_2_once,1,1,3809.208
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,3779.6875
job_2_once,2,1,3809.208
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,3779.6875
job_2_once,1,2,3809.208
one_route_per_vessel_Vessel_2_tw_2,2,2,-0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,3779.6875
job_2_once,2,2,3809.208
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,6678.61575
job_2_once,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,-0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,6678.61575
job_2_once,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,6678.61575
job_2_once,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,6678.61575
job_2_once,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,2869.40775
job_2_once,1,1,3809.208
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,2869.40775
job_2_once,2,1,3809.208
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,2869.40775
job_2_once,1,2,3809.208
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,2869.40775
job_2_once,2,2,3809.208
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,3779.6875
job_2_once,1,1,3809.208
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,3779.6875
job_2_once,2,1,3809.208
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,3779.6875
job_2_once,1,2,3809.208
one_route_per_vessel_Vessel_2_tw_2,2,2,-0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,3779.6875
job_2_once,2,2,3809.208
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,6678.61575
job_2_once,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,-0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,6678.61575
job_2_once,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,6678.61575
job_2_once,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,6678.61575
job_2_once,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,2869.40775
job_2_once,1,1,3809.208
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,2869.40775
job_2_once,2,1,3809.208
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,2869.40775
job_2_once,1,2,3809.208
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,2869.40775
job_2_once,2,2,3809.208
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,3779.6875
job_2_once,1,1,3809.208
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,3779.6875
job_2_once,2,1,3809.208
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,3779.6875
job_2_once,1,2,3809.208
one_route_per_vessel_Vessel_2_tw_2,2,2,-0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,3779.6875
job_2_once,2,2,3809.208
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,3779.6875
job_2_once,1,1,3809.208
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,3779.6875
job_2_once,2,1,3809.208
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,3779.6875
job_2_once,1,2,3809.208
one_route_per_vessel_Vessel_2_tw_2,2,2,-0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,3779.6875
job_2_once,2,2,3809.208
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,5117.1266675249735
job_2_once,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,936.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,5117.1266675249735
job_2_once,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,5117.1266675249735
job_2_once,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,5117.1266675249735
job_2_once,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,2868.2766675249736
job_2_once,1,1,2248.85
one_route_per_vessel_Vessel_1_tw_2,2,1,936.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,2868.2766675249736
job_2_once,2,1,2248.85
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,2868.2766675249736
job_2_once,1,2,2248.85
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
